select sum(order_sum) as order_sum, sum(room_sum) as room_sum, sum(commission_sum) as commission_sum from 
(select count(distinct order_no) as order_sum, sum(roomNights) as room_sum, sum(commission_money) as commission_sum from data_base.splited_hotel_direct_order_0 where action_date > '2015-04-05 00:00:00' and action_date<'2015-04-06 00:00:00' and commission_money <> 0 union all 
select count(distinct order_no) as order_sum, sum(roomNights) as room_sum, sum(commission_money) as commission_sum from data_base.splited_hotel_direct_order_1 where action_date > '2015-04-05 00:00:00' and action_date<'2015-04-06 00:00:00' and commission_money <> 0 union all 
select count(distinct order_no) as order_sum, sum(roomNights) as room_sum, sum(commission_money) as commission_sum from data_base.splited_hotel_direct_order_2 where action_date > '2015-04-05 00:00:00' and action_date<'2015-04-06 00:00:00' and commission_money <> 0 union all 
select count(distinct order_no) as order_sum, sum(roomNights) as room_sum, sum(commission_money) as commission_sum from data_base.splited_hotel_direct_order_3 where action_date > '2015-04-05 00:00:00' and action_date<'2015-04-06 00:00:00' and commission_money <> 0 union all 
select count(distinct order_no) as order_sum, sum(roomNights) as room_sum, sum(commission_money) as commission_sum from data_base.splited_hotel_direct_order_4 where action_date > '2015-04-05 00:00:00' and action_date<'2015-04-06 00:00:00' and commission_money <> 0 union all 
select count(distinct order_no) as order_sum, sum(roomNights) as room_sum, sum(commission_money) as commission_sum from data_base.splited_hotel_direct_order_5 where action_date > '2015-04-05 00:00:00' and action_date<'2015-04-06 00:00:00' and commission_money <> 0 union all 
select count(distinct order_no) as order_sum, sum(roomNights) as room_sum, sum(commission_money) as commission_sum from data_base.splited_hotel_direct_order_6 where action_date > '2015-04-05 00:00:00' and action_date<'2015-04-06 00:00:00' and commission_money <> 0 union all 
select count(distinct order_no) as order_sum, sum(roomNights) as room_sum, sum(commission_money) as commission_sum from data_base.splited_hotel_direct_order_7 where action_date > '2015-04-05 00:00:00' and action_date<'2015-04-06 00:00:00' and commission_money <> 0 union all 
select count(distinct order_no) as order_sum, sum(roomNights) as room_sum, sum(commission_money) as commission_sum from data_base.splited_hotel_direct_order_8 where action_date > '2015-04-05 00:00:00' and action_date<'2015-04-06 00:00:00' and commission_money <> 0 union all 
select count(distinct order_no) as order_sum, sum(roomNights) as room_sum, sum(commission_money) as commission_sum from data_base.splited_hotel_direct_order_9 where action_date > '2015-04-05 00:00:00' and action_date<'2015-04-06 00:00:00' and commission_money <> 0 ) a;
